** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
*PLNRFRAC 'D4' 6,56,5 *BG_NAME 'D4 - Frac_28'
*PLNRFRAC 'D4' 6,58,5 *BG_NAME 'D4 - Frac_29'
*PLNRFRAC 'D4' 6,60,5 *BG_NAME 'D4 - Frac_30'
*PLNRFRAC 'D4' 6,62,5 *BG_NAME 'D4 - Frac_31'
*PLNRFRAC 'D4' 6,64,5 *BG_NAME 'D4 - Frac_32'
*PLNRFRAC 'D4' 6,66,5 *BG_NAME 'D4 - Frac_33'
RESULTS PLNRSTAGE NAME 'Planar Stage 2'
RESULTS PLNRSTAGE WELL 'H8'
RESULTS PLNRSTAGE DATE 2024-08-01
RESULTS PLNRSTAGE TRAJECTORY 'H8-Trj'
RESULTS PLNRSTAGE BASENAME 'H8 - Frac'
RESULTS PLNRSTAGE FRACS 'H8 - Frac_1' 'H8 - Frac_2' 'H8 - Frac_3' 'H8 - Frac_4' 'H8 - Frac_5' 
RESULTS PLNRSTAGE FRACS 'H8 - Frac_6' 'H8 - Frac_7' 'H8 - Frac_8' 'H8 - Frac_9' 'H8 - Frac_10' 
RESULTS PLNRSTAGE FRACS 'H8 - Frac_11' 'H8 - Frac_12' 'H8 - Frac_13' 'H8 - Frac_14' 'H8 - Frac_15' 
RESULTS PLNRSTAGE FRACS 'H8 - Frac_16' 'H8 - Frac_17' 'H8 - Frac_18' 'H8 - Frac_19' 'H8 - Frac_20' 
RESULTS PLNRSTAGE FRACS 'H8 - Frac_21' 'H8 - Frac_22' 'H8 - Frac_23' 'H8 - Frac_24' 'H8 - Frac_25' 
RESULTS PLNRSTAGE FRACS 'H8 - Frac_26' 'H8 - Frac_27' 'H8 - Frac_28' 'H8 - Frac_29' 'H8 - Frac_30' 
RESULTS PLNRSTAGE FRACS 'H8 - Frac_31' 'H8 - Frac_32' 'H8 - Frac_33' 
RESULTS PLNRSTAGE MINFRACSPACING 300
RESULTS PLNRSTAGE STARTMD 0
RESULTS PLNRSTAGE ENDMD 19651.5
RESULTS PLNRSTAGE PERFOPTION 1
RESULTS PLNRSTAGE LAYERMIN 5
RESULTS PLNRSTAGE LAYERMAX 5
RESULTS PLNRSTAGE END
*PLNRFRAC 'D4' 13,2,5 *BG_NAME 'H8 - Frac_1'
*PLNRFRAC 'D4' 13,4,5 *BG_NAME 'H8 - Frac_2'
*PLNRFRAC 'D4' 13,6,5 *BG_NAME 'H8 - Frac_3'
*PLNRFRAC 'D4' 13,8,5 *BG_NAME 'H8 - Frac_4'
*PLNRFRAC 'D4' 13,10,5 *BG_NAME 'H8 - Frac_5'
*PLNRFRAC 'D4' 13,12,5 *BG_NAME 'H8 - Frac_6'
*PLNRFRAC 'D4' 13,14,5 *BG_NAME 'H8 - Frac_7'
*PLNRFRAC 'D4' 13,16,5 *BG_NAME 'H8 - Frac_8'
*PLNRFRAC 'D4' 13,18,5 *BG_NAME 'H8 - Frac_9'
*PLNRFRAC 'D4' 13,20,5 *BG_NAME 'H8 - Frac_10'
*PLNRFRAC 'D4' 13,22,5 *BG_NAME 'H8 - Frac_11'
*PLNRFRAC 'D4' 13,24,5 *BG_NAME 'H8 - Frac_12'
*PLNRFRAC 'D4' 13,26,5 *BG_NAME 'H8 - Frac_13'
*PLNRFRAC 'D4' 13,28,5 *BG_NAME 'H8 - Frac_14'
*PLNRFRAC 'D4' 13,30,5 *BG_NAME 'H8 - Frac_15'
*PLNRFRAC 'D4' 13,32,5 *BG_NAME 'H8 - Frac_16'
*PLNRFRAC 'D4' 13,34,5 *BG_NAME 'H8 - Frac_17'
*PLNRFRAC 'D4' 13,36,5 *BG_NAME 'H8 - Frac_18'
*PLNRFRAC 'D4' 13,38,5 *BG_NAME 'H8 - Frac_19'
*PLNRFRAC 'D4' 13,40,5 *BG_NAME 'H8 - Frac_20'
*PLNRFRAC 'D4' 13,42,5 *BG_NAME 'H8 - Frac_21'
*PLNRFRAC 'D4' 13,44,5 *BG_NAME 'H8 - Frac_22'
*PLNRFRAC 'D4' 13,46,5 *BG_NAME 'H8 - Frac_23'
*PLNRFRAC 'D4' 13,48,5 *BG_NAME 'H8 - Frac_24'
*PLNRFRAC 'D4' 13,50,5 *BG_NAME 'H8 - Frac_25'
*PLNRFRAC 'D4' 13,52,5 *BG_NAME 'H8 - Frac_26'
*PLNRFRAC 'D4' 13,54,5 *BG_NAME 'H8 - Frac_27'
*PLNRFRAC 'D4' 13,56,5 *BG_NAME 'H8 - Frac_28'
*PLNRFRAC 'D4' 13,58,5 *BG_NAME 'H8 - Frac_29'
*PLNRFRAC 'D4' 13,60,5 *BG_NAME 'H8 - Frac_30'
*PLNRFRAC 'D4' 13,62,5 *BG_NAME 'H8 - Frac_31'
*PLNRFRAC 'D4' 13,64,5 *BG_NAME 'H8 - Frac_32'
*PLNRFRAC 'D4' 13,66,5 *BG_NAME 'H8 - Frac_33'
RESULTS PLNRSTAGE NAME 'Planar Stage 3'
RESULTS PLNRSTAGE WELL 'J12'
RESULTS PLNRSTAGE DATE 2024-08-01
RESULTS PLNRSTAGE TRAJECTORY 'J12-Trj'
RESULTS PLNRSTAGE BASENAME 'J12 - Frac'
RESULTS PLNRSTAGE FRACS 'J12 - Frac_1' 'J12 - Frac_2' 'J12 - Frac_3' 'J12 - Frac_4' 'J12 - Frac_5' 
RESULTS PLNRSTAGE FRACS 'J12 - Frac_6' 'J12 - Frac_7' 'J12 - Frac_8' 'J12 - Frac_9' 'J12 - Frac_10' 
RESULTS PLNRSTAGE FRACS 'J12 - Frac_11' 'J12 - Frac_12' 'J12 - Frac_13' 'J12 - Frac_14' 
RESULTS PLNRSTAGE FRACS 'J12 - Frac_15' 'J12 - Frac_16' 'J12 - Frac_17' 'J12 - Frac_18' 
RESULTS PLNRSTAGE FRACS 'J12 - Frac_19' 'J12 - Frac_20' 'J12 - Frac_21' 'J12 - Frac_22' 
RESULTS PLNRSTAGE FRACS 'J12 - Frac_23' 'J12 - Frac_24' 'J12 - Frac_25' 'J12 - Frac_26' 
RESULTS PLNRSTAGE FRACS 'J12 - Frac_27' 'J12 - Frac_28' 'J12 - Frac_29' 'J12 - Frac_30' 
RESULTS PLNRSTAGE FRACS 'J12 - Frac_31' 'J12 - Frac_32' 'J12 - Frac_33' 
RESULTS PLNRSTAGE MINFRACSPACING 300
RESULTS PLNRSTAGE STARTMD 0
RESULTS PLNRSTAGE ENDMD 19651.5
RESULTS PLNRSTAGE PERFOPTION 1
RESULTS PLNRSTAGE LAYERMIN 5
RESULTS PLNRSTAGE LAYERMAX 5
RESULTS PLNRSTAGE END
*PLNRFRAC 'D4' 19,2,5 *BG_NAME 'J12 - Frac_1'
*PLNRFRAC 'D4' 19,4,5 *BG_NAME 'J12 - Frac_2'
*PLNRFRAC 'D4' 19,6,5 *BG_NAME 'J12 - Frac_3'
*PLNRFRAC 'D4' 19,8,5 *BG_NAME 'J12 - Frac_4'
*PLNRFRAC 'D4' 19,10,5 *BG_NAME 'J12 - Frac_5'
*PLNRFRAC 'D4' 19,12,5 *BG_NAME 'J12 - Frac_6'
*PLNRFRAC 'D4' 19,14,5 *BG_NAME 'J12 - Frac_7'
*PLNRFRAC 'D4' 19,16,5 *BG_NAME 'J12 - Frac_8'
